EmployeeID,Department,Diplomatic,Balanced,Sociable,Innovative,SalesRevenue,MarketShare,EBIT,ProjectDeliveryRate,RetentionRate,ComplianceRate,Performance_H1,Performance_H2,Potential,Tenure
81,Sales,60,60,60,60,320000,3.2,0,0,0,0,60,62,60,2
82,Sales,70,70,70,70,350000,3.5,0,0,0,0,70,72,70,3
83,Sales,80,80,80,80,400000,4.0,0,0,0,0,80,82,80,4
84,Retail,60,60,60,60,320000,3.2,0,0,0,0,60,62,60,2
85,Retail,70,70,70,70,350000,3.5,0,0,0,0,70,72,70,3
86,Retail,80,80,80,80,400000,4.0,0,0,0,0,80,82,80,4
87,Product,60,60,60,60,0,0,320000,60,0,0,60,62,60,2
88,Product,70,70,70,70,0,0,350000,70,0,0,70,72,70,3
89,Product,80,80,80,80,0,0,400000,80,0,0,80,82,80,4
90,HR,60,60,60,60,0,0,0,0,60,0,60,62,60,2
91,HR,70,70,70,70,0,0,0,0,70,0,70,72,70,3
92,HR,80,80,80,80,0,0,0,0,80,0,80,82,80,4
93,Legal,60,60,60,60,0,0,0,0,0,60,60,62,60,2
94,Legal,70,70,70,70,0,0,0,0,0,70,70,72,70,3
95,Legal,80,80,80,80,0,0,0,0,0,80,80,82,80,4
96,Sales,50,50,50,50,300000,3.0,0,0,0,0,50,52,50,2
97,Sales,60,60,60,60,320000,3.2,0,0,0,0,60,62,60,3
98,Sales,70,70,70,70,350000,3.5,0,0,0,0,70,72,70,4
99,Retail,50,50,50,50,300000,3.0,0,0,0,0,50,52,50,2
100,Retail,60,60,60,60,320000,3.2,0,0,0,0,60,62,60,3
